id,a_750_dep,d_750_dep,a_750_arr,d_750_arr,a_750_route,d_750_route,a_750_traveltime,d_750_traveltime,same_traveltime?,same_route?
715,716.0,715.0,1404.0,1511.0,['313 E1 -123 123 -E1 -313 -38'],['313 -116 38 -38'],688.0,796.0,False,False
716,720.0,717.0,802.0,833.0,['19 125'],['19 125'],82.0,116.0,False,True
717,717.0,717.0,1326.0,1207.0,['3 -3 9 19'],['3 -3 9 19'],609.0,490.0,False,True
718,718.0,718.0,1455.0,957.0,['-325 -117'],['-325 -117'],737.0,239.0,False,True
719,719.0,719.0,1427.0,831.0,['117 319'],['117 319'],708.0,112.0,False,True
720,725.0,726.0,1425.0,992.0,['-138 -25 17 38 313'],['-138 -25 17 38 313'],700.0,266.0,False,True
721,721.0,721.0,1373.0,1145.0,['-E4 -11 9 17 -13 15'],['-E4 -11 9 17 -13 15'],652.0,424.0,False,True
722,722.0,722.0,1408.0,1010.0,['126 -125 123 -E1 -313 319'],['126 -125 -19 17 38 319'],686.0,288.0,False,False
723,723.0,723.0,1290.0,1167.0,['-119 -15 -3 3'],['-119 -15 -3 3'],567.0,444.0,False,True
724,724.0,724.0,1396.0,995.0,['-E3 -E4 -11 9 17 116 -313'],['-E3 -E4 -11 9 17 116 -313'],672.0,271.0,False,True
725,726.0,725.0,1236.0,800.0,['-117 -15'],['-117 -15'],510.0,75.0,False,True
726,729.0,728.0,860.0,860.0,['-117 119 E3 -319 313 E1'],['-117 119 E3 -319 313 E1'],131.0,132.0,False,True
727,727.0,727.0,838.0,884.0,['11 -11 7 E5'],['11 -11 7 E5'],111.0,157.0,False,True
728,728.0,728.0,1504.0,1206.0,['117 -38 -17 25 -25'],['117 -38 -17 25 -25'],776.0,478.0,False,True
729,729.0,729.0,1374.0,1002.0,['25 -25 17 -13 15 -15'],['25 -25 17 38 -117 -15'],645.0,273.0,False,False
730,730.0,736.0,1417.0,1200.0,['-64 38 313'],['-64 38 313'],687.0,464.0,False,True
731,731.0,731.0,1453.0,955.0,['64 -121 123 -E0 -325'],['64 -121 123 -E0 -325'],722.0,224.0,False,True
732,738.0,738.0,1051.0,1475.0,['-125 121 -64'],['-125 121 -64'],313.0,737.0,False,True
733,734.0,735.0,821.0,805.0,['9 25'],['9 25'],87.0,70.0,False,True
734,737.0,738.0,873.0,888.0,['9 -9 7 -7'],['9 -9 7 -7'],136.0,150.0,False,True
735,736.0,736.0,1371.0,899.0,['E4 E3 -319 -38 -17 25 138 -E5'],['E4 -119 -15 -3 9 25 138 -E5'],635.0,163.0,False,False
736,736.0,736.0,1476.0,1036.0,['-E5 -7 9 17 38 325 E0'],['-E5 -7 9 17 38 325 E0'],740.0,300.0,False,True
737,737.0,737.0,1099.0,1166.0,['116 -313 319'],['116 E1 -123 -19 17 38 319'],362.0,429.0,False,False
738,738.0,738.0,1345.0,1167.0,['19 -19 17 64 -121'],['19 -19 17 64 -121'],607.0,429.0,False,True
739,739.0,739.0,1112.0,1170.0,['123 -E1 -313 325'],['123 -123 -19 17 38 325'],373.0,431.0,False,False
740,740.0,741.0,1478.0,957.0,['117 325 -325'],['117 325 -325'],738.0,216.0,False,True
741,745.0,745.0,1374.0,1494.0,['-121 -19 17 -13 13'],['-121 -19 17 -13 13'],629.0,749.0,False,True
742,742.0,742.0,1336.0,997.0,['-319 -38 64 -121 123'],['-319 -38 64 -121 123'],594.0,255.0,False,True
743,743.0,743.0,1275.0,1509.0,['-E1 -313 -117 -15 15'],['-E1 -116 -13 15'],532.0,766.0,False,False
744,744.0,746.0,1430.0,995.0,['-38 38 -117'],['-38 38 -117'],686.0,249.0,False,True
745,745.0,745.0,1053.0,1478.0,['64 -121 121 -64'],['64 -121 121 -64'],308.0,733.0,False,True
746,746.0,746.0,1377.0,1155.0,['E5 -138 -25 17 -13 -3'],['E5 -138 -25 17 -13 -3'],631.0,409.0,False,True
747,747.0,747.0,802.0,802.0,['E4 E3'],['E4 E3'],55.0,55.0,True,True
748,748.0,751.0,822.0,820.0,['-121 125 -126 126'],['-121 125 -126 126'],74.0,69.0,False,True
749,749.0,749.0,1421.0,1507.0,['-64 38 319'],['-64 38 319'],672.0,758.0,False,True
